customer_id,gender,age_group,income_group,member_since
7cf4c19a756644b08d9d82d2d7f9c46d,,,,2017 Q2
a13cf656543040d89b857709ed97c25b,,,,2015 Q3
788db6a5814247e38bac0a3c0c56ec96,,,,2015 Q3
cd0d864ba44f4ab98071dc7775ce1c5d,,,,2015 Q3
f03a05fddf2543ffb1764a11e92739b9,,,,2016 Q4
012ee55a90bd4d969b0d0cdfaffdf6ab,,,,2017 Q4
3083b4b83d3c436d90fb41297da0e9d3,,,,2017 Q2
3757c06385b24817a689b92c9b76ecb2,,,,2017 Q4
0a5ecb5b15fa464b8a2f1cb3bcba284c,,,,2016 Q2
8fdb780cf1844206bd605313965cacf9,,,,2016 Q4
6ce4e45df1db4cda95341f6b7ac18f42,,,,2017 Q4
8614aba093c549c9a9d38e212588763b,,,,2018 Q1
57b6daacc3d746f68e57bb2180b6f8a1,,,,2016 Q2
fc86f8092ded4a768a235b5c3191d415,,,,2017 Q2
9c1f78d1685446f5ba41c2ed13f6b039,,,,2018 Q1
02f446e152254ab7b01e29698932dd01,,,,2017 Q2
556a14158b7e4d1ea2f7a4e2d9a8dd2f,,,,2015 Q4
cfb8760657e4456da7a7627ce13db343,,,,2018 Q2
a2283670ca414cde98a2843790a13410,,,,2018 Q1
c4196572916f4e7a8a5e6b0c18c7dd40,,,,2017 Q3
b9a04a1d30fb4373883c775e8c76dfa2,,,,2016 Q4
11fff2c68123408b93e01ea1deece057,,,,2018 Q1
a45eed4f2f9640fca6bf0975b63d1551,,,,2017 Q3
3f9fa22178894f38beed3d7b0efbe405,,,,2017 Q4
f8a0d2e3a8464ce3929391a5f2b2ddb2,,,,2017 Q4
654c2a9ec95e4cbfb68afd7f3fe53159,,,,2018 Q2
597760e0272a460cbc840b471d768427,,,,2017 Q2
253154f26d2c4201aaed2192bdbbd8dc,,,,2016 Q3
d4309b7d75174eaa8115f4357b28cd98,,,,2017 Q3
f02fa2294c24490db75354d38a1eabad,,,,2016 Q2
da5724d9ac2c45feaa532cdfd4f1ec4a,,,,2018 Q2
5e940120796c4804ae4a5e1f30838acd,,,,2014 Q2
dd37f142a5354f539b2f246cd5a4a6d3,,,,2015 Q2
a94d4b0cca4d47128920f66a5286431d,,,,2018 Q1
03ae3b023c2540f4969b64b633be5ede,,,,2018 Q1
75da6707b8824502852123cf9e6d353e,,,,2018 Q2
f04c9064ecfe4852991fc510428c7e5b,,,,2018 Q2
392bd914245349489e4972fb7e4ce86d,,,,2017 Q4
8f8e6021ca784840b5c77a7e9647c751,,,,2016 Q4
56b1a70016c74f6db9376a33cb423dd5,,,,2015 Q4
784ccc2dee1b41c2b19f3c85bb9cf634,,,,2017 Q4
3cbbefdc6db148d88acf8944bd77c48d,,,,2016 Q3
239ad0b3580a4ae49b3bd9fb9f56d138,,,,2016 Q1
89ff2eb181e942aab88a65447295cc83,,,,2017 Q4
15ae7f0b5e9e4ca9bea76bd42644e0b2,,,,2018 Q1
8e41b43818f144b784fc64fe8c27d3e7,,,,2017 Q4
3977011340cf47d08a23c4b3d6f6aef6,,,,2016 Q1
bc05b86875da4bcb91338e2bde229a75,,,,2017 Q3
52373a9fea6348d583b6e4fb8c20e34a,,,,2016 Q1
2e9e3cfa14dc4500a10932838444f0ca,,,,2016 Q3
343543ae92b8457d924cd7a8eaa7a955,,,,2015 Q4
dbdb5eb514cb4b94a49be1e888ef7250,,,,2017 Q3
9f3a4c78181f4a138f0130ea027a2f3d,,,,2018 Q2
c95f9e4a135a47c88af6b0e86887cb3b,,,,2018 Q2
12da1e886d0c405299369ee3f0d975e1,,,,2018 Q1
3177d2d794b94e2097125b31a92c4c38,,,,2016 Q1
e5f2af92edfe4dfa8956cc29a5567b11,,,,2015 Q3
9f63154156e745988a670e4c3fe29249,,,,2018 Q2
2e5aa7325eaa42089d72d655aa7ae282,,,,2018 Q3
66c6a0c7d2cb49cc958c76ea136c944d,,,,2017 Q3
3af266992b2448599ace40a81088a951,,,,2015 Q1
7ede12164ac7489eb5b4f607b87977f4,,,,2017 Q3
f97fb524ef4e46e3937cf3bf6b47fdda,,,,2017 Q1
aef607d8b1d14eb68196f438c5d8bbf5,,,,2017 Q4
f660a1217750485a9f2f36fd929b5575,,,,2018 Q1
771f341037bb41e49d1ce4ed096b3488,,,,2017 Q4
2a2434a742fc40df952c536485bb205a,,,,2016 Q3
3d02345581554e81b7b289ab5e288078,,,,2017 Q1
7df6d44d1ecb46b59fa09e1e3fb57ebc,,,,2018 Q1
7979224ed8ca46a7be6112db5f498986,,,,2018 Q1
bc8cf9f0276542c59fedf4878bedb069,,,,2017 Q3
bd5b31dca4a94430a759aa9c4e89daeb,,,,2018 Q2
7d116e81569d46299471c18a615feea9,,,,2016 Q1
2e54d5a59bee47a6a05df0ba65654deb,,,,2017 Q4
a768ea97df544316afa7184273e13152,,,,2017 Q2
03833a1fe27f4435917da7e54c6fa48a,,,,2018 Q1
744d04231e5046b98fb7ca1544f6e259,,,,2018 Q2
ce7cdd9de40f4c34ade7b7b53ffd77ee,,,,2017 Q4
2c66aa7a1fff4f0d84f69a40eea5e8f6,,,,2018 Q1
307f96a6ea9d40daa5978bf244dcd735,,,,2017 Q4
3ebc60e3aaaa41039128482c7296da53,,,,2017 Q1
a0661ae79ac14d6aaa6a512c33bb9dea,,,,2018 Q3
6932f4c26a0448849fc72612bdb9f6ad,,,,2017 Q3
c2dedd3d38044d9492060c4f4952ad5f,,,,2014 Q4
6f8046e4e6c14ea699cfb964d67f5e4f,,,,2017 Q4
8a786fa0da254df79cda216055c8fc4c,,,,2016 Q3
9a98ee297491498b97ada808e2e7f3c1,,,,2017 Q4
68847bcfe23c4f7681e82e98d22d0b23,,,,2017 Q1
06ca908ab8624ea7af1ed69068b47155,,,,2018 Q2
d25c574922054a82b1bcab0a0ea3cca2,,,,2016 Q1
310c21b205154ec9aa121262cce0d30b,,,,2017 Q4
a4d4393d96a3456bb68a434973ad9b47,,,,2017 Q3
8582150967d2440e93a857b4ef460f43,,,,2018 Q1
6ad46e5e66a544d8b132562d45572117,,,,2017 Q3
10814621208d42cd98eead9ea704eb47,,,,2018 Q1
3f9ffd2f4d14467b8aada5f88ed06c10,,,,2015 Q3
95698c2e53b247b492fdc3a96ac75d58,,,,2017 Q3
07c0543d781742cb94db14afb1420e2a,,,,2016 Q2
4c142407c3d041569bc92b1ac269d004,,,,2016 Q1
171c7f6ef14c416a87ac8907c58202ed,,,,2016 Q3
d238c2c94ca64d348808025afb370195,,,,2018 Q1
6cee7e5f6769472eb4151cc89eb039ce,,,,2018 Q1
6b68eed636f049968e3d32267cc31658,,,,2016 Q3
a3627a341176408c9512c6c6a8378458,,,,2017 Q3
5ff7ca206046431aacd73a359e71571e,,,,2017 Q3
1b13f0dc7eca4451bf9dc1454140846f,,,,2015 Q4
1e9bab3a7f2c4ea1ab799bebbc978859,,,,2016 Q1
2508c99e375a4cdc9832255ec65effd1,,,,2017 Q1
f86cd307248848cda600b65e282836b9,,,,2017 Q4
9bbca859a7ff43db981b10737391e550,,,,2017 Q4
b64e206f173d49fcbcae3cc5b4b4965c,,,,2018 Q2
76a37e94728b4b4abd31c6fda4f33855,,,,2018 Q3
fc505c0e65564765a6c65396619b444f,,,,2018 Q1
0d6ff25e524b4d1e97039c91a20113f6,,,,2018 Q1
ba1b1f46c4c04874940e60e758ce4cc3,,,,2018 Q2
43307b406e3e40d0bb66c0d6231ea2fe,,,,2016 Q4
b22d1083630c43288cf7d032eaeda6e0,,,,2015 Q3
0c5d91496aec44d6a4fff1c280a6a7d5,,,,2018 Q2
12cca3942a6641428967693f1e90d3df,,,,2018 Q3
1218e2bc59f64a619f3503e9c8b76f9d,,,,2015 Q4
5c3d71f075e04e63a34f7e091fbc5504,,,,2015 Q4
664735f5e78d4e139327164f14cb4805,,,,2017 Q3
1faf8fdf229c468ba054e98356c617b2,,,,2016 Q3
105d0d099b314fa7bf432307e1bb4166,,,,2018 Q1
3c76c38021e6465382c960230b141b88,,,,2015 Q3
5aa63763bb0c4548b0a30f451e75b365,,,,2017 Q3
93b666004615427ea166af9f027eef42,,,,2017 Q2
9a0f56740b7a46e8b03138e0fee212e8,,,,2017 Q4
90f4075d71ba44029655b4b0fb42603f,,,,2017 Q4
faffe5ce24c343a39805bfe0f98c77c4,,,,2014 Q2
7b29e39112d44169991068b354ebc3c9,,,,2018 Q1
9c692f9c82634eae9b881367b008c242,,,,2015 Q4
ae9c7e677a7c4089a180c98f491fec68,,,,2015 Q3
353697e3573c49cebed67da5d6fb49f9,,,,2018 Q1
f508184a347e4ffe9cf3c56ea7b04834,,,,2017 Q1
aa5405c344f64012835c5c49cbbb9df9,,,,2017 Q3
ffede3b700ac41d6a266fa1ba74b4f16,,,,2018 Q3
ccf7ab23a3e849a0b35b6b6adb826aa4,,,,2018 Q1
573adebe44ec4d2c83bb83a3b3e96767,,,,2017 Q2
718c019dbda445348c10f512fca3a6bf,,,,2017 Q1
af0acc34b33140289fedc26d34ba3e85,,,,2016 Q1
05f5d803302a40d78b0724c86022c7cc,,,,2015 Q3
ff5a3d93c39e40d0a56a65673350cfab,,,,2017 Q4
46738033b03d407bba6224786b6fa288,,,,2015 Q4
87f97b3f87604c3b8671e86091b755dc,,,,2017 Q4
c33c236fec0c4a3ba91389f33c7b7547,,,,2016 Q1
00116118485d4dfda04fdbaba9a87b5c,,,,2018 Q2
48f7bc851d79485aba255b24325f4649,,,,2018 Q1
32fde4e7af274009a288b2268f994af6,,,,2016 Q2
e222dad0c0ff4efaa9404dd9573567c1,,,,2016 Q1
77efdc54d1c84eb382a3bb1b87322b0e,,,,2014 Q4
caa100b2b89c42fb8871139c5d0f445f,,,,2017 Q2
565bfc57948a485f92822b95994d62ba,,,,2016 Q4
0c9cba93f6454c16bdb698683072438b,,,,2018 Q2
76123a797b0d4ced9a1bb1fd904c1c3c,,,,2014 Q4
bdc01fa3a83c4913972c79b34443e152,,,,2018 Q3
aeb042db70ab4c138f08a5c50d666e59,,,,2017 Q4
e51edf76d2d04cc5aa78d6fa204384e9,,,,2016 Q3
9d15e156105d4fb083ee65932ef6fe26,,,,2018 Q1
79f05a2866bb4c7a808604aa178e43f7,,,,2017 Q3
8d041a344de14de1af61420f32387931,,,,2017 Q1
edddd144020249c381fee7be612e7b6d,,,,2017 Q3
c97f4e8df4d84315b3fc727895c165d9,,,,2016 Q2
dad8efdccb7e47ee8e628db1b61c847c,,,,2018 Q3
2847621b6efc4ad5a039fe338fef2890,,,,2015 Q4
5417cd56b9884f26b4cb0cd15b9aafc4,,,,2016 Q4
41937f6173f443d3a5d5dfb5ad67746d,,,,2018 Q1
6eaecf5a6f75472db3e79e4c346ac318,,,,2016 Q4
689beb5e5dee4b998b22b1997a291f75,,,,2016 Q1
a245499a51c948829ac0825d9c669ee8,,,,2018 Q1
85240db9bdca4e5486b9837ae5ceea59,,,,2017 Q4
e7593c299cd84b9f9b2c5d170ebc36df,,,,2018 Q1
b6414121421d43b5b45cdd70f1f1c8d1,,,,2016 Q1
66871162ec084d02aeaf45791bea91fe,,,,2016 Q1
916e3f0e54ac41349f8da721d1ab233a,,,,2017 Q4
a1ef9bf697a440108744e7e236b6e05b,,,,2017 Q3
38c60a8b1136438690a80c3b5a211200,,,,2016 Q4
1859c25e140e4573bdb447a55508ee19,,,,2018 Q1
03659e112e884f38afa963dcb243c6a6,,,,2017 Q4
fa4afa7ddb4241c0b578e35e8a107a6c,,,,2017 Q3
ef0eb362a927490eacc98737c8be50f8,,,,2017 Q3
c59c4fd965a0445fb46982546d4f7e85,,,,2016 Q1
3f23b1c6fdf04e998edf32892e73a604,,,,2018 Q2
8cc34b8f120d49c8bee8473e75b183cf,,,,2018 Q1
37f13b975b2a46639b1d5148bcc08979,,,,2018 Q2
b9106ce88cee435196f0314db1989b63,,,,2016 Q2
c0852430ada44573a218de7c3b92abbe,,,,2015 Q3
9ab72a00dcf34cd1a9e6383c908f5652,,,,2017 Q3
c24ab1ea4d9a4e85971c7708c8cc5d2e,,,,2016 Q3
e789213c809347128dd9fe36a0db7f1a,,,,2017 Q4
bd1887db645549479e247390110b464b,,,,2017 Q3
1b8f65e946354bf481d92ea58caa729e,,,,2016 Q3
beb23fe2d754426b9376449d5668990a,,,,2016 Q2
1b59e70b05e54356af6832ac10eba27e,,,,2018 Q2
26a60b8bdb17403abf9cead05632d0f1,,,,2017 Q1
efc4e7da24314413a228f0dc6651e249,,,,2018 Q2
aa2290ff63b145a19ebc6e86a3719ca7,,,,2017 Q2
58566614c9b3417eb7e64ca4230364d2,,,,2018 Q1
6c295cd6d1574a8c9b417b8ca7305827,,,,2017 Q3
77d39ccc06104bb79334b39f3b230b3c,,,,2017 Q3
e1f1cf94916e455b9c9bbe3efcfc36dd,,,,2018 Q1
7dad548ac52b4e23808b2457bd4a9143,,,,2017 Q3
511d8232e384437b99268226c8a5bb95,,,,2016 Q2
5a2e7b544b5b43e98e6eec69c3e6a21c,,,,2017 Q4
2d34608251f544bab8cc9c888d979037,,,,2016 Q1
fe4e1ca704f5436ab5a213740e855925,,,,2018 Q1
10959e2d58c44e619045135b32b4f255,,,,2017 Q2
222ba48d2c664296a265201b7b7b6089,,,,2015 Q3
47e7f9c17bbe4562b6e85b8136a1c9a0,,,,2016 Q3
28ddc2fd0f9344008828d2fd1d846e24,,,,2016 Q2
a3e1d4763dfd4b44bae6fc219c9b2681,,,,2017 Q4
22588cd5f5e14859b153c7e9221085bd,,,,2016 Q4
62964b89979b4e91b8d33ff7d2cf4e86,,,,2017 Q2
22ada0ed66d34eb19a42463454b9e75c,,,,2018 Q2
dd5193766e734094bdc27005f9433648,,,,2016 Q4
a0cf2983634744b09f7b2a05a85d869a,,,,2017 Q4
ecb5284a1b964eb893e5cf31a93b12bc,,,,2018 Q2
d3f70877b0ad4c909bce4f7960ba0f2c,,,,2017 Q4
912b9f623b9e4b4eb99b6dc919f09a93,,,,2017 Q3
72f26c7826174e8d8426e02ee335f9f9,,,,2017 Q4
4265aed052a445d8a7e72c9ae16b77e0,,,,2017 Q2
56ce169a5a5b47e1b2028c663d3a11eb,,,,2017 Q4
fb53e5301e52408dac5bf1b9366f277a,,,,2018 Q1
10fb6eee170242c1b1ad9fc2299f5485,,,,2018 Q2
ad254435fe7f49ffae09bbfe211ccf78,,,,2016 Q1
ac994f56c4c7421d965105a11bf10795,,,,2016 Q4
accff78e2b0e4698b7ea680e41cea850,,,,2018 Q2
a0eb962745114f9f922b67a17940771a,,,,2018 Q1
cb8d6a9494a641108a1f7f48045e9218,,,,2017 Q4
a3f5094b815843fe9061c37c3ae99406,,,,2014 Q1
663884323bd64c2ea720507e44b1b322,,,,2018 Q2
cc8517a6a22448f6b604fae44ea2bd51,,,,2017 Q4
301bfa0e367041db91e6963c1bde4500,,,,2016 Q3
1b4bf9e26285487f9db6dd6ea0f233d6,,,,2018 Q2
4956e3bb1bb346ed9e6b1a7e08a4ca3a,,,,2016 Q1
e61a24fce42842d092ca35298b5fb94c,,,,2018 Q2
4e8542289655439fad992672ed3392d8,,,,2018 Q1
f5dbbcc3948e43b8975e6ab6664e5bd2,,,,2017 Q3
2e8e627725e649479bf98df3764d085a,,,,2016 Q2
cd546f99686e4615b393eb5a3c20c19d,,,,2018 Q1
70cb9657490647978664229c0fd3ecbf,,,,2017 Q3
bfd771e3110b499cba04282c76701688,,,,2017 Q4
a1823a6fd86b4d88905c5e9339c86db1,,,,2017 Q2
9d3cf2c5c0ab49f98dff4babaa56211a,,,,2018 Q1
99300e5d57214184a8f6486039b9eae8,,,,2018 Q2
30aad290db6a4c198edf5fd4c00c3553,,,,2017 Q4
73b88314a21d4117b72d50a537f8883c,,,,2017 Q3
73fc80ed171440d3b993ad95ca598c94,,,,2018 Q1
ca4208aa39a14308b1a25c91f5db6137,,,,2018 Q2
867c1207f19944cfa45ed38a525d2a1a,,,,2016 Q1
bb6e1c4b0c814c0d95fefd429c608295,,,,2014 Q3
31b08456da224513ac85c76d39df3dc5,,,,2016 Q2
8bf8695026e34614b64f99cc3ebabfea,,,,2016 Q4
43bff596145f4aaba066c31ff63e8a91,,,,2015 Q4
d72b53c63ec747f281c16c1b3f536d72,,,,2017 Q4
681135bb7b08436cb7488c666968993c,,,,2016 Q3
da7a7c0dcfcb41a8acc7864a53cf60fb,,,,2017 Q3
279e4e1e7b5741669a6f382b45ea203f,,,,2016 Q3
4e44f82e6e1f437d9889fbff180e69f2,,,,2017 Q4
a16c2818b2ab4065801b1be1f1fecaf3,,,,2017 Q3
5c88ee3a82f04c4387bafc80311cc038,,,,2016 Q3
14eebb44a86943ba84953d42523855e5,,,,2018 Q3
35ac1273610d47748c93124564f477df,,,,2017 Q1
8109d451a16e4e2690383f084e575a57,,,,2016 Q1
4c5faf98100a4b4d8837c55156439d8e,,,,2015 Q3
03533ca5a4244ca3ac48b9c8ccba8332,,,,2016 Q4
2db09869f648456788b2b7953ca32a35,,,,2018 Q1
9af675b1fa8d47879fd65ac0835c70b8,,,,2018 Q3
e1251ca419a84273a8a974fe61d3c69e,,,,2016 Q2
bb700a9162344956994b2eba35b9f0d9,,,,2017 Q4
7b1e717070724a7c8d5422dd04abf78a,,,,2016 Q2
b9d07d53d8944f4b865990b52e532710,,,,2016 Q3
6745a29fd137422c86b573d1f5c2a9ab,,,,2018 Q2
7c67fa6c747e41b784c0065e240eb3ec,,,,2017 Q2
9c563cf237064fd39cf150e0d386c135,,,,2016 Q1
ae42972c2f1a4c5e911a1d5f2e59bde3,,,,2017 Q2
26982ffe1e974c71bed1036e5ce0c167,,,,2016 Q1
3c67bf028e684c71b3b3dca7a55522fa,,,,2018 Q2
0914283b4a2948d18d7978e28f10ef1f,,,,2018 Q3
2bf7e519dfca407c8287f756717345b9,,,,2017 Q4
a5431e42ade040998067339b7bd2833a,,,,2018 Q2
009d10c2c38a4fd795a7bc6ddbbddb78,,,,2018 Q2
af4919b9f0f04ec889c274703535c746,,,,2018 Q1
f094fae8936e4c38b5bef23428f71961,,,,2017 Q3
6d59a38df44f4ba582b95df14531306b,,,,2016 Q2
c78abf0d352b461dbe40bc500a591491,,,,2016 Q4
8a7ee6531f1043feb0c398b8e4549e41,,,,2016 Q3
1bdb72b74a1c45dfaa55fde628c23580,,,,2017 Q4
a155c47e0f8b40efa3ff1f16112f8f68,,,,2017 Q3
70837cfc2ebd48dba6f92f6c685d88e1,,,,2017 Q3
99cc71b6809a4570b947e65e102f55e4,,,,2018 Q2
0e84f26096b14faa9ee343d703681c38,,,,2018 Q1
9dcaa45110564728b0e43b053c5644f6,,,,2016 Q2
d09c99f76c7d4fbf9fc7ae5c833f3e38,,,,2016 Q4
7c5c8800b9ac44fc9bf8bff7eb2ecb7f,,,,2017 Q3
1c3df5c135b541eb8f5ac99266e78b47,,,,2017 Q1
741345d6824d458d9e9527c7c83befff,,,,2017 Q4
47496e5b63b04a95a8af75620af7949b,,,,2018 Q1
ccec40a018514c05a09dc7cf77ea39f6,,,,2016 Q3
e85fe1d186db4fc3a20fa89867d40237,,,,2017 Q3
1c6374cf326748ba9f05dcdb0bd4381b,,,,2016 Q1
b209f58bcf7e458e889ce5842b8a5e9b,,,,2015 Q1
f0925df3e48047e7a499bb1e92cc2271,,,,2018 Q2
d072aff43dfc4d64a572e871c1872ddb,,,,2015 Q4
116393991ba444a8b21f3e4138318e67,,,,2017 Q3
7b30262eef3d4ea69aa84fa09aee70ed,,,,2017 Q4
fd29f0057d704acab6c6ab0162dc2f6c,,,,2016 Q2
08c7da2729124558865ab2aa17692fba,,,,2016 Q2
b69d33d582fa4ffbbe9f1fd022f24463,,,,2016 Q3
65989c06151f4484b44371715086ed7a,,,,2017 Q4
bd78115dd95f414792666db25ef85f27,,,,2015 Q3
9005b91944a54323993fa61c7cd611f6,,,,2017 Q4
8cded7272788493a8e71cf419722b66a,,,,2016 Q3
3c99b9da98fe465190e624ae69b0234b,,,,2016 Q2
98a0906086e94e4cab5e8b6347a1f5ee,,,,2017 Q4
d1b648a2cfaf43b6b0d1dfecc59b5418,,,,2016 Q4
ad65a262ec514c54b844e2f05ae28916,,,,2017 Q1
7d6a59f524ac4133874049ac68b93bb2,,,,2017 Q1
4b29c7edc4294b5b913708ea4ea2035f,,,,2018 Q2
f7d4ff581bf14af080e491a5a13c071f,,,,2018 Q1
349c817d5ca24c72953948c5180cd3d3,,,,2015 Q3
6c6e608242534d68bc1ad45a2d547080,,,,2016 Q3
4baac02ea84449cf8aa4e734345f0f22,,,,2016 Q3
319826c78dad4e9db01545a5f20a456c,,,,2017 Q4
47abadbaaee341bb88b46de222ba4a39,,,,2017 Q3
5a4053f39a4345d39272565265d471ec,,,,2018 Q2
734a07f3c450454286c2897ab1ab48fa,,,,2017 Q2
edbc758c7c064562bb700298db948853,,,,2017 Q3
4b76b110c65f4132bcc6456be80a8acb,,,,2015 Q2
254f698dcae34b2c890fcadf51bdf3d6,,,,2018 Q2
03ab43c52f3f44e3879910eaf9cd138d,,,,2017 Q4
60f21ab81cbb4bb49ae7df78d3d7935f,,,,2017 Q4
03aaca8d2f4448a0a1a4bc1423b3b45a,,,,2017 Q4
146879f8073243259c32cba0e14c74cd,,,,2018 Q1
dc932ed16bb64de7951e0863fec3f7da,,,,2016 Q3
8e0f512b4278472782bd4e1154cfa3b5,,,,2017 Q2
2db61a3a068147919d840b27ee5b77ef,,,,2016 Q1
93c572a0a4f64636845c2a68aa84ac74,,,,2018 Q1
f26b1197f515468cb0ffe50fea8c1e0b,,,,2017 Q1
c7014f7bc14d428d960f0ab15be98ba1,,,,2018 Q2
ccc4d0442c45440bacce6b03350cf52a,,,,2018 Q3
29de41913def4eb1910b6b0959b216f5,,,,2018 Q2
c65f8c819202456c8b19be061a5f71ad,,,,2016 Q2
c67b107ebbc642549436c9b33e987bff,,,,2018 Q1
5ebaee051289489da4f8c9c63d7b505f,,,,2015 Q4
3a17163978d94fb5bef1ad10a8da5818,,,,2017 Q1
12779c18e3ff4c42ba1f30973d9d4009,,,,2017 Q2
fabefc60ee364eabb634047a2d441e50,,,,2018 Q2
56874b6e64364c7384c7a4f82a8b5266,,,,2018 Q1
ec370a6f13d64a7fa3636c64a4c87781,,,,2016 Q2
f70d70344b9449ebab97431b71c6559b,,,,2015 Q4
dfbbde46bf20495cab5b37d4debaa6d9,,,,2017 Q4
0ed0e522069a41588b0fa35dfcb0fd5e,,,,2017 Q4
3763decc87ac45c0a2dd8d54a9aa7826,,,,2017 Q2
990b543afdc242edab401939688ddfc2,,,,2016 Q4
b3d98037346247bfb88ee5fdef080168,,,,2017 Q4
4a642bb858f94c869d1d7ed89ff4b152,,,,2018 Q1
b854f7297f9e4ecb9d02845941b87479,,,,2017 Q4
1b5ba45f9979429b8eb0454c46724a75,,,,2015 Q3
25e43e5144f8494b9e77c1ee72459b7d,,,,2016 Q1
edf1d100562f48898cb3f4d61e0c1c7f,,,,2017 Q2
d9952c05f5e045b5ae01147bf905bb51,,,,2017 Q4
41b149b89f654dcbbd9906cec1037a37,,,,2015 Q4
67c5378162d84c539292e3264eea8f70,,,,2017 Q3
ea68e3cbe9ad426096b500274ab02a9e,,,,2017 Q4
de6d949f1af74cd9b7176543a579a61d,,,,2017 Q4
333886b0d27746cf89aae5b203b66ba4,,,,2016 Q4
edbde592cd5e4cdea4af81a398866804,,,,2017 Q3
7789a7e2176645daa6f78382698cc587,,,,2017 Q4
d733b649392d44ac9bf43595a4ea6c83,,,,2018 Q2
6b3cad7e250740a185cf6430eef11325,,,,2017 Q2
d83de059930842498e10a1d832ab0f7a,,,,2017 Q4
44ee7090baf5466aa816d356fa832b73,,,,2016 Q3
3b9dc2695b804e1a86b17ec6576965bd,,,,2016 Q2
52d78eee53b94efe8dcb58c9ca3afce5,,,,2016 Q4
fec978ba6c9b4c719dd401cba3a077cb,,,,2017 Q1
b8d0a7b8dfcf46e6ab8a3f4f995a28a4,,,,2018 Q2
4bdef403ee494610ae612c81a87e634f,,,,2017 Q2
6b098efe833b45e49590ec30f64dabe0,,,,2018 Q2
e958c9d183914a008e7920b77f9da36e,,,,2018 Q3
fcdc2cfe8e1e4ef184bada6c84e0d0b9,,,,2018 Q3
48eb3f18d6b5411d90b7dee36741979e,,,,2016 Q3
3a77495843624aeba22214c6f9dca6c2,,,,2018 Q2
ac7651d3f0f24f789ad9b2c16451bafd,,,,2016 Q1
098acf107368478395b52818930d1bbc,,,,2017 Q4
e23c4f41de304fdb9b95c868849f9cd4,,,,2017 Q3
523fa396b537439e811c1b2f6dfaab55,,,,2015 Q4
d3c252891c324c628ce1383487e12492,,,,2017 Q4
4d3857fcab6344aca68ebe2eaffa32c0,,,,2016 Q3
f6a44ddfcecf4184b493489394c6b150,,,,2016 Q4
d082197413c04550b99d1fd1a53eb5c6,,,,2017 Q2
3b9c0f6ce8914161b23a0976c1b4cc38,,,,2017 Q4
13d4cf14f2ce47249b3cfb8a1128a7d1,,,,2018 Q2
6795e88d05b34521b4248c8d014d5609,,,,2017 Q1
356baf68c6264e4b9bde30a17d08c62a,,,,2017 Q3
8e7a22dd150f4ecea1a6be17be1d2381,,,,2017 Q2
4981971670534cb2924bae90ade36125,,,,2017 Q4
506f28f5c45245b9baacf69e35e42cf6,,,,2018 Q2
259049daa72f43b29bba5758db435f9d,,,,2018 Q2
2a06fdb4f40749cb8830973a99e9672a,,,,2015 Q4
ac0ba442fade4e9eb587feb5e408de99,,,,2017 Q2
0c55f7afe6a44b859a2344af100ec3f3,,,,2017 Q2
ab530a4ad78d491aad5ba506b45d35f7,,,,2018 Q2
62dd66d3bb1c4153b6126caa0a9f8235,,,,2017 Q3
80e4d3544687470a81974b67d6dfd7bc,,,,2017 Q3
b3b653c27e1d40139b88c05cedd25000,,,,2016 Q3
8d857a9497b94b83852a5b71568b5781,,,,2015 Q1
037334c596b849cc8f8004e4e663b005,,,,2017 Q2
b972e8204dfa438c852cab3a9f966a5e,,,,2018 Q2
7ee8a34e3f45439695ce127e1d96894c,,,,2017 Q4
f092d429217c4a18a2c326971bbc4b7e,,,,2017 Q2
9b65915d051b405dbc7d81464f943f3d,,,,2017 Q3
e06ce8ddf1c24f588a96bb269bb2601e,,,,2017 Q4
7a0f1a1c10d44463b5c5bf03048e30df,,,,2017 Q3
8548baf4011c4e8b848d19cbe4010cfa,,,,2016 Q1
20c22853b086441682af1fb7867e8381,,,,2016 Q1
20116a389d124791907f093f7d821ad4,,,,2017 Q3
99cae7986957410cb23cebba9054c97b,,,,2016 Q3
4c1ecfb16fab40e49431f48f9d0d3fbf,,,,2016 Q1
13bb9b5a8be748d6ae7ed5ad3ce902a6,,,,2017 Q4
19c41c1e8dc749c0922d4bc1756b24df,,,,2017 Q2
188555b1b0674d40b60c86f91fcd1afd,,,,2015 Q2
4149aac56c0b4732b0329762e50772a2,,,,2018 Q3
59f48fff1cda434b94c1349c9ecc4eda,,,,2017 Q1
55811043f42641c592b33636df6ce68f,,,,2017 Q4
b116182f9e4340289333ba742a1d53a1,,,,2017 Q3
13f008569291473d95738e89ad15345d,,,,2018 Q1
92c64373cec54b3aa85401d0c2134893,,,,2015 Q4
0193c118afe84208b33ffeb1dcb277d8,,,,2018 Q2
f17b345f640d4b2aa68329b81a6139a3,,,,2017 Q3
70d5c21942ec4302b6d83794e92f3a62,,,,2017 Q3
cda8ba00df9e49c3a3a5d318ee4ce9e0,,,,2016 Q1
71dcdf175893482cb9d00762e20939c0,,,,2017 Q4
de7b9f9bf7da44c1a540895e1f875189,,,,2016 Q1
b97d7d26a98e4df5861866ccd493fbb4,,,,2018 Q1
3bfb10e9ca4f4e6292425d16c0c1cff3,,,,2016 Q3
a51f13b1321a4f6ea94788c442a4a6d9,,,,2017 Q3
be5cfa1a3ec24c46847b4ec8cbb039bc,,,,2015 Q3
